date,population_total,policy_rate,m2,house_price,bank_loan,cpi,gdp_growth
2005-01-01,50006.490142459035,1.9762527344419523,1003.3868415382381,100.83273722223129,302.49279492181887,89.83275246449764,0.5879051851392219
2005-02-01,50011.07534955552,2.0081045474187524,1002.0804205315968,100.53718503250907,302.67606554343377,89.60905910612627,0.6450125567704609
2005-03-01,50018.01841516982,2.1695431874320517,1012.6960409179451,99.13956288433418,308.1828621469681,90.01351538549463,0.5173579429177652
2005-04-01,50027.587504739044,2.1414777505087312,1018.3905911363684,99.45021151663215,312.4375867281194,90.8339128012963,0.5653862938196734
2005-05-01,50031.88504461488,2.097335250814405,1016.2043603647361,99.80759071115216,314.4956583804601,89.83889762960908,0.6843610022788454
2005-06-01,50036.18263374403,2.2443551718152,1018.252666974318,100.16304552510542,317.04943005844916,90.59173504163321,0.5777848663085543
2005-07-01,50045.92027219055,2.34133071507136,1016.8745757073942,100.43882951023457,319.96619567434425,90.62331024422294,0.7906534171573855
2005-08-01,50053.22257637801,2.322040369706973,1012.9605770525726,99.84712809342327,318.3827259374957,89.9739235274876,0.5808149741881923
2005-09-01,50056.814153220206,2.227841780463463,1020.5914647902308,100.33338338223854,320.38837117245447,90.33069492375557,0.6459907630972614
2005-10-01,50063.44183335096,2.3109683129435923,1033.1385479925814,99.89230853382334,321.52440267645886,90.66851898693857,0.7194369271694021
2005-11-01,50067.05158027253,2.4276629491940063,1029.1457101234857,99.99424109850402,322.02116265666905,90.08626167770376,0.4868987287675058
2005-12-01,50070.65439101181,2.3556448704617083,1034.9605563069385,99.62666945157589,323.95896207089714,90.15892589196929,0.4551042000808626
2006-01-01,50076.380277826516,2.4373259439960404,1034.7073434613294,99.89838337694455,330.0543351245962,90.0654957258154,0.4809523702016809
2006-02-01,50075.64043709254,2.475208426210021,1035.271716542506,99.71415769719184,333.8360208471302,89.95557298079214,0.7619837314662967
2006-03-01,50075.465683595,2.408564932891658,1035.3097469213117,99.93206337351134,335.1936628675646,90.0852167364802,0.582612953668092
2006-04-01,50078.778821007276,2.4673401247531537,1033.9897930729126,100.97682089830393,338.8388284302769,89.93281791997131,0.8955505018659441
